IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
MT371018|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371018_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371019|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371019_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371020|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371020_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371021|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371021_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371022|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371022_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371023|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371023_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371024|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371024_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371025|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371025_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371026|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371026_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371027|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371027_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371028|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371028_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371029|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371029_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371030|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371030_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371031|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371031_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371032|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371032_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371033|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371033_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371034|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371034_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371035|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371035_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371036|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371036_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371037|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371037_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371038|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371038_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371047|SARS-CoV2|Homo_sapiens|Sri_Lanka|3/16/20|B -> MT371047_SARS-CoV2_Homo_sapiens_Sri_Lanka_3_16_20_B
MT371048|SARS-CoV2|Homo_sapiens|Sri_Lanka|3/10/20|B -> MT371048_SARS-CoV2_Homo_sapiens_Sri_Lanka_3_10_20_B
MT371049|SARS-CoV2|Homo_sapiens|Sri_Lanka|3/19/20|B -> MT371049_SARS-CoV2_Homo_sapiens_Sri_Lanka_3_19_20_B
MT371050|SARS-CoV2|Homo_sapiens|Sri_Lanka|3/31/20|B -> MT371050_SARS-CoV2_Homo_sapiens_Sri_Lanka_3_31_20_B
MT371568|SARS-CoV2|Homo_sapiens|Czech_Republic|3/22/20|B -> MT371568_SARS-CoV2_Homo_sapiens_Czech_Republic_3_22_20_B
MT371569|SARS-CoV2|Homo_sapiens|Czech_Republic|3/19/20|B -> MT371569_SARS-CoV2_Homo_sapiens_Czech_Republic_3_19_20_B
MT371570|SARS-CoV2|Homo_sapiens|Czech_Republic|3/21/20|B -> MT371570_SARS-CoV2_Homo_sapiens_Czech_Republic_3_21_20_B
MT371571|SARS-CoV2|Homo_sapiens|Czech_Republic|3/18/20|B -> MT371571_SARS-CoV2_Homo_sapiens_Czech_Republic_3_18_20_B
MT371572|SARS-CoV2|Homo_sapiens|Czech_Republic|3/19/20|B -> MT371572_SARS-CoV2_Homo_sapiens_Czech_Republic_3_19_20_B
MT371573|SARS-CoV2|Homo_sapiens|Czech_Republic|3/17/20|B -> MT371573_SARS-CoV2_Homo_sapiens_Czech_Republic_3_17_20_B
MT371574|SARS-CoV2|Homo_sapiens|Czech_Republic|3/18/20|B -> MT371574_SARS-CoV2_Homo_sapiens_Czech_Republic_3_18_20_B
MT372480|SARS-CoV2|Homo_sapiens|Malaysia|3/18/20|B -> MT372480_SARS-CoV2_Homo_sapiens_Malaysia_3_18_20_B
MT372481|SARS-CoV2|Homo_sapiens|Malaysia|3/20/20|B -> MT372481_SARS-CoV2_Homo_sapiens_Malaysia_3_20_20_B
MT372482|SARS-CoV2|Homo_sapiens|Malaysia|3/20/20|B -> MT372482_SARS-CoV2_Homo_sapiens_Malaysia_3_20_20_B
MT372483|SARS-CoV2|Homo_sapiens|Malaysia|3/14/20|B -> MT372483_SARS-CoV2_Homo_sapiens_Malaysia_3_14_20_B
MT374101|SARS-CoV2|Homo_sapiens|Taiwan|2/4/20|B -> MT374101_SARS-CoV2_Homo_sapiens_Taiwan_2_4_20_B
MT374102|SARS-CoV2|Homo_sapiens|Taiwan|3/5/20|B -> MT374102_SARS-CoV2_Homo_sapiens_Taiwan_3_5_20_B
MT374103|SARS-CoV2|Homo_sapiens|Taiwan|3/9/20|B -> MT374103_SARS-CoV2_Homo_sapiens_Taiwan_3_9_20_B
MT374104|SARS-CoV2|Homo_sapiens|Taiwan|3/10/20|B -> MT374104_SARS-CoV2_Homo_sapiens_Taiwan_3_10_20_B
MT374105|SARS-CoV2|Homo_sapiens|Taiwan|3/13/20|B -> MT374105_SARS-CoV2_Homo_sapiens_Taiwan_3_13_20_B
MT374106|SARS-CoV2|Homo_sapiens|Taiwan|3/13/20|B -> MT374106_SARS-CoV2_Homo_sapiens_Taiwan_3_13_20_B
MT374107|SARS-CoV2|Homo_sapiens|Taiwan|3/14/20|B -> MT374107_SARS-CoV2_Homo_sapiens_Taiwan_3_14_20_B
MT374108|SARS-CoV2|Homo_sapiens|Taiwan|3/14/20|B -> MT374108_SARS-CoV2_Homo_sapiens_Taiwan_3_14_20_B
MT374109|SARS-CoV2|Homo_sapiens|Taiwan|3/17/20|B -> MT374109_SARS-CoV2_Homo_sapiens_Taiwan_3_17_20_B
MT374110|SARS-CoV2|Homo_sapiens|Taiwan|3/17/20|B -> MT374110_SARS-CoV2_Homo_sapiens_Taiwan_3_17_20_B
MT374111|SARS-CoV2|Homo_sapiens|Taiwan|3/17/20|B -> MT374111_SARS-CoV2_Homo_sapiens_Taiwan_3_17_20_B
MT374112|SARS-CoV2|Homo_sapiens|Taiwan|3/16/20|B -> MT374112_SARS-CoV2_Homo_sapiens_Taiwan_3_16_20_B
MT374113|SARS-CoV2|Homo_sapiens|Taiwan|3/17/20|B -> MT374113_SARS-CoV2_Homo_sapiens_Taiwan_3_17_20_B
MT374114|SARS-CoV2|Homo_sapiens|Taiwan|3/18/20|B -> MT374114_SARS-CoV2_Homo_sapiens_Taiwan_3_18_20_B
MT374115|SARS-CoV2|Homo_sapiens|Taiwan|3/18/20|B -> MT374115_SARS-CoV2_Homo_sapiens_Taiwan_3_18_20_B
MT374116|SARS-CoV2|Homo_sapiens|Taiwan|3/18/20|B -> MT374116_SARS-CoV2_Homo_sapiens_Taiwan_3_18_20_B
MT375428|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT375428_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT375429|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT375429_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT375430|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375430_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375431|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT375431_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT375432|SARS-CoV2|Homo_sapiens|USA|3/30/20|B -> MT375432_SARS-CoV2_Homo_sapiens_USA_3_30_20_B
MT375433|SARS-CoV2|Homo_sapiens|USA|3/30/20|B -> MT375433_SARS-CoV2_Homo_sapiens_USA_3_30_20_B
MT375434|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375434_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375435|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375435_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375436|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375436_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375437|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375437_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375438|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375438_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375439|SARS-CoV2|Homo_sapiens|USA|3/30/20|B -> MT375439_SARS-CoV2_Homo_sapiens_USA_3_30_20_B
MT375440|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT375440_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT375441|SARS-CoV2|Homo_sapiens|USA|3/26/20|B -> MT375441_SARS-CoV2_Homo_sapiens_USA_3_26_20_B
MT375442|SARS-CoV2|Homo_sapiens|USA|3/26/20|B -> MT375442_SARS-CoV2_Homo_sapiens_USA_3_26_20_B
MT375443|SARS-CoV2|Homo_sapiens|USA|3/26/20|B -> MT375443_SARS-CoV2_Homo_sapiens_USA_3_26_20_B
MT375444|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT375444_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT375445|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT375445_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT375446|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT375446_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT375447|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT375447_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT375448|SARS-CoV2|Homo_sapiens|USA|3/27/20|B -> MT375448_SARS-CoV2_Homo_sapiens_USA_3_27_20_B
MT375449|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT375449_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT375450|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT375450_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT375451|SARS-CoV2|Homo_sapiens|USA|3/27/20|B -> MT375451_SARS-CoV2_Homo_sapiens_USA_3_27_20_B
MT375452|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT375452_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT375453|SARS-CoV2|Homo_sapiens|USA|3/27/20|B -> MT375453_SARS-CoV2_Homo_sapiens_USA_3_27_20_B
MT375454|SARS-CoV2|Homo_sapiens|USA|3/27/20|B -> MT375454_SARS-CoV2_Homo_sapiens_USA_3_27_20_B
MT375455|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT375455_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT375456|SARS-CoV2|Homo_sapiens|USA|3/27/20|B -> MT375456_SARS-CoV2_Homo_sapiens_USA_3_27_20_B
MT375457|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375457_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375458|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375458_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375459|SARS-CoV2|Homo_sapiens|USA|4/5/20|B -> MT375459_SARS-CoV2_Homo_sapiens_USA_4_5_20_B
MT375460|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375460_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375461|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375461_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375462|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375462_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375463|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375463_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375464|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT375464_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT375465|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375465_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375466|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375466_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375467|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375467_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375468|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375468_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375469|SARS-CoV2|Homo_sapiens|USA|4/7/20|B -> MT375469_SARS-CoV2_Homo_sapiens_USA_4_7_20_B
MT375470|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375470_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375471|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375471_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375472|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT375472_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT375473|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT375473_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT375474|SARS-CoV2|Homo_sapiens|USA|4/6/20|B -> MT375474_SARS-CoV2_Homo_sapiens_USA_4_6_20_B
MT375475|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT375475_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT375476|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375476_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375477|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375477_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375478|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375478_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375479|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375479_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375480|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375480_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375481|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375481_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375482|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375482_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT375483|SARS-CoV2|Homo_sapiens|USA|4/2/20|B -> MT375483_SARS-CoV2_Homo_sapiens_USA_4_2_20_B
MT380728|SARS-CoV2|Homo_sapiens|USA|3/29/20|B -> MT380728_SARS-CoV2_Homo_sapiens_USA_3_29_20_B
MT380729|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT380729_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT380730|SARS-CoV2|Homo_sapiens|USA|4/1/20|B -> MT380730_SARS-CoV2_Homo_sapiens_USA_4_1_20_B
MT380731|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT380731_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT380732|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT380732_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT380733|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT380733_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT380734|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT380734_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385414|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385414_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385415|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385415_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385416|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385416_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385417|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385417_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385418|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385418_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385419|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385419_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385420|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385420_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385421|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385421_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385422|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385422_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385423|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385423_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385424|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385424_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385425|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385425_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385426|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385426_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385427|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385427_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385428|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385428_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385429|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385429_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385430|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385430_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385431|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT385431_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT385432|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385432_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385433|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385433_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385434|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385434_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385435|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385435_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385436|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385436_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385437|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385437_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385438|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385438_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385439|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385439_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385440|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385440_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385441|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385441_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385442|SARS-CoV2|Homo_sapiens|USA|4/3/20|B -> MT385442_SARS-CoV2_Homo_sapiens_USA_4_3_20_B
MT385443|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385443_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385444|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385444_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385445|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385445_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385446|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385446_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385447|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385447_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385448|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385448_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385449|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385449_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385450|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385450_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385451|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385451_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385452|SARS-CoV2|Homo_sapiens|USA|4/3/20|B -> MT385452_SARS-CoV2_Homo_sapiens_USA_4_3_20_B
MT385453|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385453_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385454|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385454_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385455|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385455_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385456|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385456_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385457|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385457_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385458|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385458_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385459|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385459_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385460|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385460_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385461|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385461_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385462|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385462_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385463|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385463_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385464|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385464_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385465|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385465_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385466|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385466_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385467|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385467_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385468|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385468_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385469|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385469_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385470|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385470_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385471|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385471_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385472|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385472_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385473|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385473_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385474|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385474_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385475|SARS-CoV2|Homo_sapiens|USA|4/3/20|B -> MT385475_SARS-CoV2_Homo_sapiens_USA_4_3_20_B
MT385476|SARS-CoV2|Homo_sapiens|USA|3/23/20|B -> MT385476_SARS-CoV2_Homo_sapiens_USA_3_23_20_B
MT385477|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385477_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385478|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385478_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385479|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385479_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385480|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385480_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385481|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385481_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385482|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385482_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385483|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385483_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385484|SARS-CoV2|Homo_sapiens|USA|3/31/20|B -> MT385484_SARS-CoV2_Homo_sapiens_USA_3_31_20_B
MT385485|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385485_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385486|SARS-CoV2|Homo_sapiens|USA|4/8/20|B -> MT385486_SARS-CoV2_Homo_sapiens_USA_4_8_20_B
MT385487|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385487_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385488|SARS-CoV2|Homo_sapiens|USA|3/25/20|B -> MT385488_SARS-CoV2_Homo_sapiens_USA_3_25_20_B
MT385489|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385489_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
MT385490|SARS-CoV2|Homo_sapiens|USA|3/28/20|B -> MT385490_SARS-CoV2_Homo_sapiens_USA_3_28_20_B
